DM_INVALID_MIN_MAX,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/profile/LinuxPerfNormProfiler.java,273,"                        multiplier = Math.max(1D, Math.min(0D, multiplier));
"
IIO_INEFFICIENT_LAST_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/profile/LinuxPerfNormProfiler.java,292,"                    int idx = line.lastIndexOf("","");
"
IIO_INEFFICIENT_LAST_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-generator-reflection/src/main/java/org/openjdk/jmh/generators/reflection/RFClassInfo.java,59,"            return name.substring(name.lastIndexOf(""$""));
"
SA_SELF_COMPARISON,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/results/format/JSONResultFormat.java,237,"        if (d != d)
            return ""\""NaN\"""";
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/util/JDKVersion.java,32,"        int dotIdx = version.indexOf(""."");
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/util/JDKVersion.java,41,"        int dashIdx = version.indexOf(""-"");
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/util/JDKVersion.java,50,"        int uIdx = version.indexOf(""u"");
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/runner/options/TimeValue.java,179,"            return new TimeValue(Integer.parseInt(timeString.substring(0, timeString.indexOf(""s""))), TimeUnit.SECONDS);
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/runner/options/TimeValue.java,182,"            return new TimeValue(Integer.parseInt(timeString.substring(0, timeString.indexOf(""m""))), TimeUnit.MINUTES);
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/jmh/jmh-core/src/main/java/org/openjdk/jmh/profile/WinPerfAsmProfiler.java,221,"                int pidOpenIdx = pidStr.indexOf(""("");
"
