WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.owasp:benchmark >-------------------------
[INFO] Building OWASP Benchmark Project 1.2
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) > :spotbugs @ benchmark >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:spotbugs (spotbugs) @ benchmark ---
[INFO] Fork Value is true
     [java] Loading edu.umd.cs.findbugs.plugins.core
     [java] Registering detector: edu.umd.cs.findbugs.detect.OverridingMethodsMustInvokeSuperDetector
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindRoughConstants
     [java] Registering detector: edu.umd.cs.findbugs.detect.FunctionsThatMightBeMistakenForProcedures
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteSuppressedWarnings
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteAnnotationRetention
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteDirectlyRelevantTypeQualifiers
     [java] Registering detector: edu.umd.cs.findbugs.detect.BuildInterproceduralCallGraph
     [java] Registering detector: edu.umd.cs.findbugs.detect.BuildObligationPolicyDatabase
     [java] Registering detector: edu.umd.cs.findbugs.detect.SynchronizeAndNullCheckField
     [java] Registering detector: edu.umd.cs.findbugs.detect.InitializeNonnullFieldsInConstructor
     [java] Registering detector: edu.umd.cs.findbugs.detect.BooleanReturnNull
     [java] Registering detector: edu.umd.cs.findbugs.detect.OptionalReturnNull
     [java] Registering detector: edu.umd.cs.findbugs.detect.NoteJCIPAnnotation
     [java] Registering detector: edu.umd.cs.findbugs.detect.Methods
     [java] Registering detector: edu.umd.cs.findbugs.detect.ReflectiveClasses
     [java] Registering detector: edu.umd.cs.findbugs.detect.CalledMethods
     [java] Registering detector: edu.umd.cs.findbugs.detect.FindNoSideEffectMethods
     [java] Registering detector: edu.umd.cs.findbugs.detect.BuildStringPassthruGraph
     [java] Registering detector: edu.umd.cs.findbugs.detect.ConfusionBetweenInheritedAndOuterMethod
