WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] BuildTimeEventSpy is registered.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< org.owasp:benchmark >-------------------------
[INFO] Building OWASP Benchmark Project 1.2
[INFO] --------------------------------[ war ]---------------------------------
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) > :spotbugs @ benchmark >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:spotbugs (spotbugs) @ benchmark ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) < :spotbugs @ benchmark <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.2.3-SNAPSHOT:check (default-cli) @ benchmark ---
[INFO] BugInstance size is 487
[INFO] Error size is 0
[INFO] Total bugs: 487
[ERROR] High: The class name org.owasp.benchmark.helpers.ExpressionEvaluator shadows the simple name of the superclass javax.servlet.jsp.el.ExpressionEvaluator [org.owasp.benchmark.helpers.ExpressionEvaluator] At ExpressionEvaluator.java:[lines 29-43] NM_SAME_SIMPLE_NAME_AS_SUPERCLASS
[ERROR] Low: org.owasp.benchmark.score.BenchmarkScore.readExpectedResults(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.BenchmarkScore] At BenchmarkScore.java:[line 1138] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixReportItem(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 198] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AcunetixReader.parseAcunetixVulnerability(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AcunetixReader] At AcunetixReader.java:[line 133] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanDynamicReader2.parse(File) uses String.lastIndexOf(String) instead of String.lastIndexOf(int) [org.owasp.benchmark.score.parsers.AppScanDynamicReader2] At AppScanDynamicReader2.java:[line 78] IIO_INEFFICIENT_LAST_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 81] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.AppScanSourceReader2.parse(File) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.AppScanSourceReader2] At AppScanSourceReader2.java:[line 92] IIO_INEFFICIENT_INDEX_OF
[ERROR] Medium: Primitive boxed just to call toString in org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_BOXED_PRIMITIVE_TOSTRING
[ERROR] Medium: org.owasp.benchmark.score.parsers.BurpJsonReader.parseBurpJSONFinding(JSONObject) invokes inefficient new Integer(int) constructor; use Integer.valueOf(int) instead [org.owasp.benchmark.score.parsers.BurpJsonReader] At BurpJsonReader.java:[line 99] DM_NUMBER_CTOR
[ERROR] Low: org.owasp.benchmark.score.parsers.HCLReader.parseFindings(TestResults, String) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.HCLReader] At HCLReader.java:[line 78] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.NetsparkerReader.parseNetsparkerIssue(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.NetsparkerReader] At NetsparkerReader.java:[line 122] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.PMDReader.parsePMDItem(Node) uses String.lastIndexOf(String) instead of String.lastIndexOf(int) [org.owasp.benchmark.score.parsers.PMDReader] At PMDReader.java:[line 74] IIO_INEFFICIENT_LAST_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.Rapid7Reader.parseRapid7Item(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.Rapid7Reader] At Rapid7Reader.java:[line 169] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.SnappyTickReader.parse(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.SnappyTickReader] At SnappyTickReader.java:[line 79] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.SonarQubeJsonReader.parseSonarQubeQualityIssue(JSONObject) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.SonarQubeJsonReader] At SonarQubeJsonReader.java:[line 117] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Boxing/unboxing to parse a primitive org.owasp.benchmark.score.parsers.TestResults.formatTime(String) [org.owasp.benchmark.score.parsers.TestResults] At TestResults.java:[line 283] DM_BOXED_PRIMITIVE_FOR_PARSING
[ERROR] Low: org.owasp.benchmark.score.parsers.WapitiReader.getCWE(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.WapitiReader] At WapitiReader.java:[line 107] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.score.parsers.WebInspectReader.parseWebInspectIssue(Node) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.score.parsers.WebInspectReader] At WebInspectReader.java:[line 86] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00023.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00023] At BenchmarkTest00023.java:[line 49] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00047.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00047] At BenchmarkTest00047.java:[line 56] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00048.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00048] At BenchmarkTest00048.java:[line 56] IIO_INEFFICIENT_INDEX_OF
[ERROR] Low: org.owasp.benchmark.testcode.BenchmarkTest00049.doPost(HttpServletRequest, HttpServletResponse) uses String.indexOf(String) instead of String.indexOf(int) [org.owasp.benchmark.testcode.BenchmarkTest00049] At BenchmarkTest00049.java:[line 56] IIO_INEFFICIENT_INDEX_OF
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00078.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00078] At BenchmarkTest00078.java:[line 71] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00079.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00079] At BenchmarkTest00079.java:[line 72] DMI_RANDOM_USED_ONLY_ONCE
[ERROR] High: Random object created and used only once in org.owasp.benchmark.testcode.BenchmarkTest00080.doPost(HttpServletRequest, HttpServletResponse) [org.owasp.benchmark.testcode.BenchmarkTest00080] At BenchmarkTest00080.java:[line 67] DMI_RANDOM_USED_ONLY_ONCE
