VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/AFPCalculator.java,134,"			String msg = String.format(""possible AFP-pairs %d, remain %d after filter 1 remove %d; filter 2 remove %d\n"",
					n0, afpNum, n1, n2);
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/align/fatcat/calc/AFPCalculator.java,292,"						System.err.println(String.format(""Warning: wrong afp index %d %d\n"", i, afpSet.get(b).getP1()));
"
DM_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/AlternativeAlignmentFrame.java,129,"			data[i][0] = new Integer(i+1);
"
DM_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/AlternativeAlignmentFrame.java,130,"			data[i][1] = new Integer(alig.getEqr());
"
DM_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/AlternativeAlignmentFrame.java,133,"			data[i][4] = new Integer(alig.getGaps());
"
DM_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/AlternativeAlignmentFrame.java,134,"			data[i][5] = new Integer(alig.getCluster());
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/AlternativeAlignmentFrame.java,131,"			data[i][2] = new Double(alig.getScore());
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/util/AlternativeAlignmentFrame.java,132,"			data[i][3] = new Double(alig.getRmsd());
"
VA_FORMAT_STRING_USES_NEWLINE,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,104,"					if(verbose) System.out.println(String.format("" maximum_value = %f S_value = %f\n"",maximum_value, S_value));
"
BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,80,"					long size1= new Double(Math.min(PDPParameters.MAXSIZE,minDomSize)).longValue();
"
BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,81,"					long size2= new Double(Math.min(PDPParameters.MAXSIZE,maxDomSize)).longValue();
"
BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,93,"					total_max_contacts=new Double(minDomSize*maxDomSize*10).longValue();
"
BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,94,"					if(size1>130) total_max_contacts=new Double(minDomSize*maxDomSize*9).longValue();
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,80,"					long size1= new Double(Math.min(PDPParameters.MAXSIZE,minDomSize)).longValue();
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,81,"					long size2= new Double(Math.min(PDPParameters.MAXSIZE,maxDomSize)).longValue();
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,93,"					total_max_contacts=new Double(minDomSize*maxDomSize*10).longValue();
"
DM_FP_NUMBER_CTOR,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/domain/pdp/ClusterDomains.java,94,"					if(size1>130) total_max_contacts=new Double(minDomSize*maxDomSize*9).longValue();
"
IIO_INEFFICIENT_INDEX_OF,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-structure/src/main/java/org/biojava/nbio/structure/io/PDBBioAssemblyParser.java,154,"		int index = line.indexOf("":"");
"
DMI_HARDCODED_ABSOLUTE_FILENAME,/home/codegex/Documents/workspace/codegex/rbugs_experiments/top100repos/biojava/biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaWriter.java,133,"			FileInputStream is = new FileInputStream(""/Users/Scooter/scripps/dyadic/c1-454Scaffolds.faa"");
"
